Date : 2024-06-06 19:39:20
Directory : c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis
Total : 173 files,  12210 codes, 874 comments, 1107 blanks, all 14191 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\location.g.dart                  | Dart       |          9 |          4 |          5 |         18 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\nearby_locations.dart            | Dart       |         16 |          0 |          5 |         21 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\nearby_locations.g.dart          | Dart       |         22 |          4 |          5 |         31 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\similar_ads.dart                 | Dart       |         13 |          0 |          5 |         18 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\similar_ads.g.dart               | Dart       |         14 |          4 |          5 |         23 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\the_nearest_park.dart            | Dart       |         11 |          0 |          5 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\the_nearest_park.g.dart          | Dart       |         11 |          4 |          5 |         20 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\the_nearest_school.dart          | Dart       |         11 |          0 |          5 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\the_nearest_school.g.dart        | Dart       |         11 |          4 |          5 |         20 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\the_nearest_station.dart         | Dart       |         11 |          0 |          5 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\announces_id\the_nearest_station.g.dart       | Dart       |         11 |          4 |          5 |         20 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\marks.dart                          | Dart       |         10 |          0 |          4 |         14 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\marks.g.dart                        | Dart       |          9 |          4 |          5 |         18 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\metro.dart                          | Dart       |         10 |          0 |          4 |         14 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\metro.g.dart                        | Dart       |          9 |          4 |          5 |         18 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\region.dart                         | Dart       |         12 |          0 |          4 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\region.g.dart                       | Dart       |         13 |          4 |          5 |         22 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\settlements.dart                    | Dart       |         11 |          0 |          5 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\areamarks\settlements.g.dart                  | Dart       |         10 |          4 |          5 |         19 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\cities.dart                                   | Dart       |         10 |          0 |          6 |         16 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\cities.g.dart                                 | Dart       |          9 |          4 |          5 |         18 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\get_folders.dart                   | Dart       |         12 |          0 |          6 |         18 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\get_folders.g.dart                 | Dart       |         12 |          4 |          5 |         21 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\get_folders_by_announces.dart      | Dart       |         11 |          0 |          6 |         17 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\get_folders_by_announces.g.dart    | Dart       |         13 |          4 |          5 |         22 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\get_wishlist.dart                  | Dart       |         29 |          0 |          5 |         34 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\get_wishlist.g.dart                | Dart       |         25 |          4 |          5 |         34 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\single_folder.dart                 | Dart       |         29 |          0 |          5 |         34 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\favourites\single_folder.g.dart               | Dart       |         26 |          4 |          5 |         35 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\homeindex\announcesforrent.dart               | Dart       |         29 |          0 |          3 |         32 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\homeindex\announcesforrent.g.dart             | Dart       |         27 |          4 |          5 |         36 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\homeindex\announcesforsale.dart               | Dart       |         29 |          0 |          3 |         32 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\homeindex\announcesforsale.g.dart             | Dart       |         27 |          4 |          5 |         36 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\homeindex\homeindex.dart                      | Dart       |         13 |          0 |          4 |         17 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\homeindex\homeindex.g.dart                    | Dart       |         15 |          4 |          5 |         24 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\search\search.dart                            | Dart       |         52 |          0 |          8 |         60 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\search\search.g.dart                          | Dart       |         51 |          4 |          5 |         60 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\search\searchannounces.dart                   | Dart       |         40 |          0 |          6 |         46 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\search\searchannounces.g.dart                 | Dart       |         27 |          4 |          5 |         36 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\subscriptions\save_filter.dart                | Dart       |         12 |          0 |          5 |         17 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\subscriptions\save_filter.g.dart              | Dart       |         10 |          4 |          5 |         19 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\subscriptions\subscription_announces.dart     | Dart       |         29 |          0 |          6 |         35 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\subscriptions\subscription_announces.g.dart   | Dart       |         29 |          4 |          5 |         38 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\subscriptions\subscriptions.dart              | Dart       |         23 |          0 |          5 |         28 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\domain\entity\subscriptions\subscriptions.g.dart            | Dart       |         21 |          4 |          5 |         30 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\main.dart                                                   | Dart       |         55 |         14 |          6 |         75 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\resources\app_colors.dart                                   | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\resources\app_images.dart                                   | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\resources\app_styles.dart                                   | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\resources\resources.dart                                    | Dart       |          3 |          0 |          1 |          4 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\authorization\auth_model.dart                    | Dart       |         31 |          3 |         10 |         44 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\authorization\code.dart                          | Dart       |        180 |         12 |         15 |        207 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\authorization\name.dart                          | Dart       |        123 |          4 |          5 |        132 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\authorization\phone.dart                         | Dart       |        159 |          4 |          6 |        169 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\bottom_navigation_bar\bottom_navigation_bar.dart | Dart       |        162 |         47 |          9 |        218 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\details_page\details_page.dart                   | Dart       |      1,188 |        145 |         58 |      1,391 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\details_page\details_page_model.dart             | Dart       |         65 |          0 |         11 |         76 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\details_page\photos_screen.dart                  | Dart       |        248 |         13 |         16 |        277 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\details_page\photos_slider.dart                  | Dart       |         86 |          3 |         11 |        100 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\favourites\folders_model.dart                    | Dart       |         85 |          0 |         16 |        101 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\favourites\folders_screen.dart                   | Dart       |        523 |         21 |         26 |        570 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\favourites\single_folder.dart                    | Dart       |        329 |          5 |         13 |        347 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\main_screen\main_screen.dart                     | Dart       |        633 |         14 |         17 |        664 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\main_screen\modal_bottom_sheet.dart              | Dart       |        357 |          7 |         10 |        374 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\main_screen\to_modal_bottom_sheet.dart           | Dart       |         99 |         34 |          5 |        138 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\profile\profile.dart                             | Dart       |        113 |          2 |          5 |        120 |
| c:\Users\Rahim\Desktop\my_own_projects\rieltor_ofis\lib\ui\screens\search\cities.dart                               | Dart       |        216 |         32 |         24 |        272 |
